Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     36.00 |     36.00 |     36.00 |     36.00
LAS        |     24.00 |     24.00 |     24.00 |     24.00
CLAS       |     23.81 |     27.78 |     25.64 |     27.78
MLAS       |     19.05 |     22.22 |     20.51 |     22.22
BLEX       |     23.81 |     27.78 |     25.64 |     27.78
